historiker,text;;;;;;;;;;;;;;;
"A senge jonke Joren hat hie sech och en Numm am Lafsport gemaach, sou war hien 1973 Landesmeeschter am 3000 m-Hënnerneslaf an 1979 am Marathon, a war bis Oktober 2019 mat 2h28'34"""" (Frankfurt 1984) ënner den zéng beschte Lëtzebuerger Marathonleefer vun allen Zäiten, bis seng Beschtzäit vum Phillipe Gillen (02h25'45"""") a Benjamin Sathre (02h16'02"""") de 27. Oktober beim Mainova Frankfurt Marathon 2019 iwwertraff gouf.. Am Wanter 1978/79 gouf hie Münchener Universitéitsmeeschter am Cross-Lafen.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
Die Treverer ausserhalb ihrer Civitas - Mobilität und Aufstieg ; Dissertatioun (Ph.D.), erauskomm als Beiheft 5 vun der Trierer Zeitschrift für Geschichte und Kunst des Trierer Landes und seiner Nachbargebiete, erausgi vum Rheinesche Landesmuseum zu Tréier;1981; 206 Säiten. ISBN 3-923319-00-2;;;;;;;;;;;;
Zwei weitere Treverer aus dem Nehalennia-Heiligtum bei Colijnsplaat (Niederlande) ; in: Trierer Zeitschrift 48, 1985, 115-119.;;;;;;;;;;;;;;
"Zu den Anfängen der römischen Besiedlung auf """"Pëtzel"""" bei Dalheim "; in: Publications de la Section historique (PSH) 94, 1980, 139-194.;;;;;;;;;;;;;;
(mam Robert Wagner) Das römische Theater in Dalheim (Vorbericht) ; in: Hémecht 37, 1985, 587-614.;;;;;;;;;;;;;;
"Ein römisches Bergheiligtum auf dem """"Buerggruef"""" bei Grewenmacher "; in: 175 Joar Harmonie municipale Grevenmacher 1834-2009, Festschrëft, Lëtzebuerg (Drock: Sankt-Paulus), 2010, 113-134.;;;;;;;;;;;;;;
(mam Robert Wagner) Zur Frühgeschichte des Willibrordusklosters in Echternach ; in: Hémecht 37, 1985, 15-51.;;;;;;;;;;;;;;
Echternach und das Kloster des heiligen Willibrord ; in: Die Franken, Wegbereiter Europas. Vor 1500 Jahren: König Chlodwig und seine Erben ; Mainz, 1996; Bd. 1, 466-478.;;;;;;;;;;;;
(mam Raymond Weiller, a mat Bäiträg vum Hubert Collin a vum Gérard Thill) Le manuscrit Wiltheim de Baslieux - Un document archéologique et historique du XVIIe siècle; Lëtzebuerg, 'Publications nationales du Ministère des Affaires culturelles', 1984; 141 Säiten.;;;;;;;;;;;;;
(mam Edmond Thill a mam Raymond Weiller) Alexandre Wiltheim (1604-1684) - Sa vie, son oeuvre, son siècle - Bilan d'une exposition ; Lëtzebuerg, Staatsmusée, 1984; 84 Säiten + een ugehaangene Stammbam vun der Famill Wiltheim.;;;;;;;;;;;;;
Die letzten Lebensjahre Alexander Wiltheims und die Niederschrift der 'Luciliburgensia Romana' ; in: Le Luxembourg en Lotharingie / Luxemburg im Lotharingischen Raum (= 'Mélanges Paul Margue / Festschrift Paul Margue'); Lëtzebuerg, Sankt-Paulus Verlag, 1993, 339-344.;;;;;;;;;;;;;
(mam François Reinert) Das Reitergrab von Hellingen - Die Treverer und das römische Militär in der frühen Kaiserzeit ; mat engem Bäitrag vum Rainer Fischer; Lëtzebuerg, MNHA, 1993; 103 Säiten. ISBN 2-87978-000-4 - Vgl. dozou e Compte Rendu an der Zäitschrëft L'antiquité classique, 1995, Bd. 64, Nr. 64, 570-571.;;;;;;;;;;;;
Der römische Vicus in Dalheim ; Lëtzebuerg, MNHA, 2010; 45 Säiten (ill.); ISBN 978-2-87985-125-9 (<= däitschsproocheg Ausgab); et gëtt och eng franséischsproocheg Versioun => ISBN 978-2-87985-137-2, mam Titel: Le vicus romain de Dalheim.;;;;;;;;;;;
Deae Fortunae ob salutem imperi: Nouvelles inscriptions de Dalheim (Luxembourg) et la vie religieuse d'un vicus du nord-est de la Gaule à la veille de la tourmente du IIIe siècle, in: Gallia 68.2, 2011, 313-340.;;;;;;;;;;;;;;;
Livia Augusta in Trier - Die Wiederentdeckung eines kolossalen Marmorkopfs der Gattin von Kaiser Augustus, in: Funde und Ausgrabungen im Bezirk Trier 46, 2014, 24-36.;;;;;;;;;;;;;;;
Eine römische Inschrift aus Mertert und der Vicus Suromagus, in: Archaeologia Luxemburgensis 3, 2016, 76-95.;;;;;;;;;;;;;;;
I.O.M. Turmasgades. Eine (fast) vergessene römische Weiheinschrift aus Trier, in: Funde und Ausgrabungen im Bezirk Trier 48, 2016, 15-29.;;;;;;;;;;;;;;;
Grab 36 aus Lamadelaine und die altitalische Familie der Lutatii Catuli, in: Archaeologia Luxemburgensis 4, 2017-2018, 94-116.;;;;;;;;;;;;;;;
Alexander Wiltheim (1604-1684). Ein Luxemburger Jesuit als Wegbereiter der wissenschaftlichen Archäologie im Raum zwischen Maas und Rhein, in: D. Boschung, A. Schäfer (Hrsg.), Monumenta illustrata. Raumwissen und antiquarische Gelehrsamkeit, Akten des internationalen Kolloquiums in Köln, 27.-29. Oktober 2016, Morphomata Bd. 41, Paderborn 2019, 197-228.;;;;;;;;;;;;;;;
Alexander Wiltheim und der römische Aquädukt von Vichten, in: De Viichter Geschichtsfrënd 17, 2018, 6-9.;;;;;;;;;;;;;;;
Saturn, Sol und die Anderen . . . Ein Bronzeblech mit der Darstellung der Wochentagsgötter und weitere seltene Fundstücke aus der römischen Villa in Walferdingen-Helmsingen, in: Archaeologia Luxemburgensis 5, 2019, 162-185.;;;;;;;;;;;;;;;
Zwei Köpfe und ein girlandenhaltender Eros. Zu den Römersteinen im Kirchturm von Vichten, in: De Viichter Geschichtsfrënd 19, 2020, 10-21.;;;;;;;;;;;;;;;
"Eine Drachme aus Apollonia in Illyrien. Zu einem seltenen Neufund aus Schandel-""""Kraizmier"""", in: De Viichter Geschichtsfrënd 21, 2022, 19-23.";;;;;;;;;;;;;;;
Zwei römische Töpferrädchen aus Schandel und die Terra Belgica-Werkstatt bei Michelbuch, in: De Viichter Geschichtsfrënd 22, 2023, 10-19.;;;;;;;;;;;;;;;
"Drei Köpfchen - eine Werkstatt. Zu einem unscheinbaren Kleinfund aus Schandel-""""Kräizmier"""", in: De Viichter Geschichtsfrënd 23, 2024, 17-29.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Notten ==""";;;;;;;;;;;;;;;
"Jean-Pierre Kunnert,""De Jean-Pierre (""""Jemp"""") Kunnert, gebuer den 1. Abrëll 1954 zu Gréiwemaacher, a gestuerwen den 11. Juni 2018 zu Gräisch, war e lëtzebuergesche Professer, Historiker, Auteur a Lokalpolitiker.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Biographie ==;;;;;;;;;;;;;;;
No senge Lycéesstudien am Stater Kolléisch, huet hien am Centre universitaire vu Lëtzebuerg an op der Universitéit vu Saarbrécken Geschicht, Franséisch a Konschtgeschicht studéiert.;;;;;;;;;;;;;;;
Nom Stage pédagogique gouf hie Geschichtsprofesser, d'éischt an der Handwierkerschoul (1983-2001), mat Detachementer am Stater Kolléisch (1990-2000), a vun 2001 un am Lycée Aline-Mayrisch.;;;;;;;;;;;;;;;
De Jemp Kunnert huet sech fir d'Erhale vum historesch-kulturelle Patrimoine a fir déi touristesch Fërderung vum Weste vum Lëtzebuerger Land (Äischdall oder Dall vun de siwe Schlässer, Mamerdall, Atertdall) agesat. Hien huet Responsabilitéite gedroen a Veräiner wéi Sauvez la Ville, Jeunes et patrimoine, Stad a Land, Confrérie Saint-Michel, an a regionalen Aktiounsgruppen am Kader vun der gemeinschaftlecher Initiativ Leader.;;;;;;;;;;;;;;;
Vun 2002 u war hie President vun der Asivema, der Entente vun de Gemengen a Syndikater aus den Däller vun der Äisch, der Mamer an der Atert. Hie war bis zu de Gemengewalen 2011 Member vum Gemengerot vu Simmer.;;;;;;;;;;;;;;;
De Jemp Kunnert, war bestuet a Papp vun zwee Kanner.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierk (Auswiel) ==;;;;;;;;;;;;;;;
Bibliographie Jean-Pierre Koltz; in: Châteaux-forts, Ville et Forteresse - Contributions à l'histoire luxembourgeoise en hommage à J.P. Koltz; erausgi vun den Amis de l'Histoire, Lëtzebuerg, a vu Jeunes et Patrimoine, Lëtzebuerg;1986; Ss. 247-263.;;;;;;;;;;;
(mam Norbert Quintus a mam Robert Krantz) Notre patrimoine - Les dessins d'architecture du professeur Joseph Wegener; 3 Bänn, Lëtzebuerg, 1989.;;;;;;;;;;;;;;
De la ville fortifiée du Moyen Âge à la forteresse des Temps modernes; in: G. Trausch (dir.), La Ville de Luxembourg; Antwerpen / Anvers, 1994; Ss. 81-89.;;;;;;;;;;;;
André Chevalier, imprimeur 1686-1747 ; in: 125e anniversaire de la Fédération luxembourgeoise des Travailleurs du Livre; Lëtzebuerg, 1989; Ss. 103-115.;;;;;;;;;;;;
Le rôle de la forteresse de Luxembourg dans la région du 15e au 19e siècle ; in: Héritages culturels dans la Grande Région Saar-Lor-Lux-Rhénanie-Palatinat; Cahiers I.S.I.S. (vum Centre universitaire, Lëtzebuerg, erausgin), fascicule IV, 1996; Ss. 83-93.;;;;;;;;;;;;
Die Kreuzigungsgruppe von Roeser ; in: 90 Joer Harmonie Municipale <<Les Echos de l'Alzette>>, Réiserbann ; Réiser, 1995; Ss. 21-36.;;;;;;;;;;;;
L'histoire du LTAM [Lycée Technique des Arts et Métiers]: l'histoire de notre école avec l'image pour mémoire ; in: 100 Joer Handwierkerschoul ; Lëtzebuerg, LTAM, 1996; Ss.12-36.;;;;;;;;;;;;
Die Pietà in der Kirche von Koerich ; in: 250 Joer Käercher Kiirch - 1747 - 1997 ; 1999.;;;;;;;;;;;;;
Architecture au Grand-Duché de Luxembourg (1839-1914) ; in: Le choc des libertés - L'Église en Luxembourg de Pie VII à Léon XIII (1800-1880) ; Baastnech (Musée en Piconrue), 2001.;;;;;;;;;;;;;
Die Pfarrkirche Sankt Maximin in Greisch (1905-2005) ; Kunstverlag Josef Fink, 2006; 24 S., ill.;;;;;;;;;;;;;
Le quartier du Saint-Esprit, un quartier résidentiel dans les Temps Modernes ; In: Les maisons Richard et Printz: regards sur un quartier historique de la ville de Luxembourg ; Lëtzebuerg, 'Chambre des Députés', 2006; Ss. 211-223 (ill., Pl.).;;;;;;;;;;;;
Die Pfarrkirche Sankt Martin in Simmern. Kunstverlag Josef Fink, 2007; 24 S., ill.; ISBN 978-3-89870-395-6;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen an Notten ==""";;;;;;;;;;;;;;;
"Paul Lafontaine,""De Paul Lafontaine, gebuer den 30. Mee 1948 zu Esch-Uelzecht, a gestuerwen de 26. Mäerz 2024 zu Bieles, war e lëtzebuergesche Geschichtsprofesser, Historiker an Auteur.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Biographie ==;;;;;;;;;;;;;;;
"De Paul Lafontaine ass als Jong vun enger lëtzebuergescher Mamm a vun engem belsche Papp zu Esch-Uelzecht gebuer. No senger Schoulzäit am Escher Jongelycée goung hien op de Cours supérieurs an d'Stad, an dunn op Nanzeg Geschicht studéieren. Iwwer d'""""collation des grades"""" huet hien de lëtzebuergeschen """"doctorat en philosophie et lettres"""" kritt. 1975 huet hie seng Diplomaarbecht mam Titel La population de la ville de Luxembourg de la fin du XVIIe au XVIIIe siècle - Mouvement naturel et immigration (étude de démographie historique) geschriwwen (net verëffentlecht).";;;;;;;;;;;;;;;
Duerno war hie Geschichtsprofesser am Lycée technique Nic-Biever zu Diddeleng, a vun 1983 bis zur Pensioun am Lycée Hubert-Clément zu Esch-Uelzecht.;;;;;;;;;;;;;;;
"De Paul Lafontaine war """"membre effectif"""" vun der Section de linguistique, d'ethnologie et d'onosmatique vum Institut grand-ducal.";;;;;;;;;;;;;;;
Hien huet zu Bieles gewunnt, war bestuet a Papp vun zwee Meedercher.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierker ==;;;;;;;;;;;;;;;
Nieft Artikelen iwwer d'Geschicht vun der Gemeng Suessem, inklusiv d'Toponymie, huet de Paul Lafontaine sozialgeschichtlech an demographesch Aufsätz publizéiert. Seng Haaptpublikatioun ass ee Buch iwwer d'Geschicht vun der groussherzoglecher Famill.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
=== Artikelen ===;;;;;;;;;;;;;;;
Die Entwicklung der Bevölkerung von Bieles im 18. Jahrhundert; in: Bieles - Seng Poar, seng Leit, seng Kiirch; Bieles, 1975;;;;;;;;;;;;;
Beiträge zur Siedlungsgeschichte Sassenheims; in: 1973-1983 Xe anniversaire Club des Jeunes Sanem;;;;;;;;;;;;;;
Das Sassenheimer Schloss; ibidem;;;;;;;;;;;;;;
La création du Grand-Duché de Luxembourg par le Congrès de Vienne (1815) ; in: D'Commemoratiounsfeierlechkeeten 1989 aus der Siicht vun der Gemeng Suessem ; Festbroschür, erausgi vun der Gemeng Suessem zesumme mat de Geschichtsfrënn, 1989; Ss. 11-18.;;;;;;;;;;;;
Description des nouvelles frontières du Grand-Duché de Luxembourg et de la France à l'exemple de Belvaux (1820-1823) ; in: D'Commemoratiounsfeierlechkeeten 1989 (...); Suessem, 1989; Ss. 19-23 (S. 18 -> Plang).;;;;;;;;;;;;
Die Handstreiche der Gebrüder Auguste und Victor de Tornaco und ihre Beteiligung an der versuchten Konterrevolution gegen die Belgier (Oktober-Dezember 1831) ; in: D'Commemoratiounsfeierlechkeeten 1989 (...) ; Suessem, 1989; Ss. 45-59 (ill.).;;;;;;;;;;;;
Das grosse Wappen des grossherzoglichen Hauses gemäss der Festlegung von 1898 ; in: D'Commemoratiounsfeierlechkeeten 1989 (...) ; Suessem, 1989; Ss. 84-85 (ill.).;;;;;;;;;;;;
Ursprung und Bedeutung der heutigen Ortsnamen; in: Eng Gemeng an hir Geschicht - Bieles, Éilereng, Suessem, Zolwer; Band I, 1993;;;;;;;;;;;;;
Die Belagerung und Erstürmung der Stadt Luxemburg aus der Sicht des Pfarrers von St Nikolaus, Antonius Feller (1683-1684); in: Hémecht, Joërgank 49, 1997, Heft 3;;;;;;;;;;;;;;
Die Flurnamen der Gemeinde Sassenheim (Sanem); in: Eng Gemeng an hir Geschicht - Bieles, Éilereng, Suessem, Zolwer; Band II, 2007;;;;;;;;;;;;;
Die Bürgermeister der Gemeinde Sassenheim; ibidem;;;;;;;;;;;;;;
Kriegstagebuch (1870-1871) des Reserve-Jägers Peter Joseph Scherer (zesumme mam John Irrthum); ibidem;;;;;;;;;;;;;;
"Inventaire de la Maison """"Beim Katias"""""; ibidem;;;;;;;;;;;;;;
Les festivités de 2011 dans leur cadre historique - Chronique subjective d'événements politiques et culturels du monde de 1911; in: 2011: LHCEntenaire / Centenaire du Lycée Hubert-Clément; Lëtzebuerg, 2012.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
=== Bicher ===;;;;;;;;;;;;;;;
Notre Dynastie - Les origines des Nassau et le règne des Nassau-Weilburg au grand-duché de Luxembourg (1890-1990); Lëtzebuerg, Éditions Saint-Paul, 1990 (1991: zweet, verbessert an erwäitert Editioun);;;;;;;;;;;;;;
Unsere Dynastie: die Ursprünge der Nassauer und die Herrschaft der Nassau-Weilburger im Grossherzogtum Luxemburg (1890-1990); Lëtzebuerg, Éditions Saint-Paul, 1990 (däitsch Iwwerstetzung);;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Alex Langini,""Den Alex Langini, gebuer den 8. Mee 1951 an der Stad Lëtzebuerg, ass e lëtzebuergeschen Theolog, Konschthistoriker an Auteur.";;;;;;;;;;;;;;;
Hien huet vun 1994 bis 2015 am Service des sites et monuments nationaux an am Kulturministère geschafft a war vun 1997 bis 2007 President vun der Commission des sites et monuments nationaux.;;;;;;;;;;;;;;;
Zanter 2010 ass hie Conservateur vun der Diözees Lëtzebuerg, President vum nationale Kommitee vun Icomos a Member vum wëssenschaftleche Kommitee vum Tréierer Doum.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
Langini, Alex. (1989). L'Église Et La Création Artistique [par Alex Langini].;;;;;;;;;;;;;;;
Langini, Alex, & Willibrordus-Bauverein. (1993). Echternach, Grand-Duché de Luxembourg (Peda-Kunstführer Nr. 72 72 0330934). Passau: Kunstverlag-Peda. ISBN 3-927296-79-1;;;;;;;;;;;;;;;
Langini, Alex. (1995). Die Kirchen der Pfarrei Koerich. S.l.: A. Langini 250 Joër Käercher Kiirch.;;;;;;;;;;;;;;;
Langini, Alex, & Weisgerber, Christiane. (2000). Cinquième Expérience Internationale des Monuments: Fifth International Monuments Photographic Experience. / Sous les auspice de. Barcelona: Generalitat de Catalunya, Departament de Cultura Ingoprint. ISBN 84-393-5193-3;;;;;;;;;;;;;;;
Langini, Alex, & Dengler, C. (2004). La Vieille église Saint-Laurent à Diekirch. Luxembourg: Service des Sites et Monuments nationaux.;;;;;;;;;;;;;;;
Langini, Alex. (2006). L'art au Luxembourg: De la Renaissance au début du XXIe siècle. Bruxelles [Esch-sur-Alzette: Fonds Mercator Schortgen. ISBN 2-87953-016-4;;;;;;;;;;;;;;;
Langini, Alex. (2008). Bettemburg-Hüncheringen: Die Kirchen des Pfarrverbandes (Schnell Kunstführer Nr. 2772 2772). Regensburg: Schnell & Steiner.;;;;;;;;;;;;;;;
"Langini, Alex. (2006). La Via Crucis di Beckerich-Kahlenberg: Un esempio di """"Sacro monte"""" in Lussemburgo. Crea: Parco Naturale del Scro Monte di Crea.";;;;;;;;;;;;;;;
Langini, Alex, Mannes, Nico, & Willibrordus-Bauverein. (2008). Das Leben und Wirken des heiligen Willibrord dargestellt in den Seitenschifffenstern der Echternacher Basilika. Echternach: Willibrordus-Bauverein. ISBN 978-2-9599842-3-5;;;;;;;;;;;;;;;
Langini, Alex. (2009). L'église de Rodenbourg et ses deux retables en stuc.;;;;;;;;;;;;;;;
Langini, Alex. (2010). L'Église Saint-Martin: Un chef-d'oeuvre baroque. S.l.: [s.n.].;;;;;;;;;;;;;;;
Langini, Alex, & Heisdorf Administration communale. (2010). Das Heisdorfer Schloss = Le château de Heisdorf. Steinsel: [Administration communale].;;;;;;;;;;;;;;;
Langini, Alex, & Willibrordus-Bauverein. (2011). Die Echternacher Springprozession: Immaterielles Kulturerbe der Menschheit. Echternach: Willibrordus-Bauverein. ISBN 978-2-9599842-9-7;;;;;;;;;;;;;;;
Langini, Alex. (2012). Kathedrale Notre-Dame in Luxemburg (Peda-Kunstführer Nr. 857 857 0330934). Passau: Kunstverlag Peda. ISBN 978-3-89643-857-7;;;;;;;;;;;;;;;
Langini, Alex, Bilfinger, Monica, & Conseil international des monuments et des sites. (2012). Internationale Grundsätze und Richtlinien der Denkmalpflege = principes et directives internationaux pour la conservation = international principles and guidelines of conservation (Monumenta 1 1 1683070). München: ICOMOS Deutsches Nationalkomitee. ISBN 978-3-8167-8647-4;;;;;;;;;;;;;;;
Langini, Alex. (2013). Echternach: Grand-Duché de Luxembourg: Archidiocèse de Luxembourg, patron local: St. Willibrord, fête: 7 novembre (Peda-Kunstführer Nr. 904 904 0330934). Passau: Kunstverlag Peda. ISBN 978-3-89643-904-8;;;;;;;;;;;;;;;
"Desseilles, François, & Langini, Alex. (2015). L'année européenne du patrimoine architectural et ses répercussions au Grand-Duché de Luxembourg: Une """"procession d'Echternach""""?";;;;;;;;;;;;;;;
Langini, Alex. (2016). Das Ende der selbstverschuldeten Unwissenheit: Zur kompletten Erfassung der Glasmalerei in Nordrhein-Westfalen, Luxemburg und Limburg/NL. Lindenberg im Allgäu: Kunstverlag Josef Finck. ISBN 978-3-95976-049-2;;;;;;;;;;;;;;;
Langini, Alex. (2016). Echternach: Großherzogtum Luxemburg: Erzdiözese Luxemburg, Ortspatron: Hl. Willibrord, Patrozinium: 7. November (2. veränderte und erweiterte Auflage. ed., Peda-Kunstführer Nr. 976 976 0330934). Passau: Kunstverlag Peda. ISBN 978-3-89643-976-5;;;;;;;;;;;;;;;
Hellinghausen, Georges, Langini, Alex, & Ecclesia catholica Archidiocèse Archives diocésaines. (2016). Die Marienverehrung in Luxemburg in ihrem historischen Kontext: Ausstellung zum 350. Jubiläum der Erwählung der Consolatrix Afflictorum zur Patronin der Stadt Luxemburg, 16. April bis 1. Mai 2016 = La vénération mariale à Luxembourg dans son contexte historique: Exposition dans le cadre de l'Année jubilaire de l'élection de Marie, Consolatrice des Affligés, Patronne de la ville de Luxembourg, du 16 avril au 1er mai 2016. Luxembourg: Archidiocèse.;;;;;;;;;;;;;;;
Langini Alex, Maury Georges (Fotos), (2024), Églises du Grand-Duché de Luxembourg, À travers ces monuments religieux, redécouvrez les trésors du patrimoine sacré luxembourgeois, Éditions Gérard Klopp, (méi wéi 200 Fotoen an Illustratiounen, 270 S., ISBN 978-99959-38-09-3;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen an Notten ==""";;;;;;;;;;;;;;;
"François Lascombes,""Den Abbé François Lascombes, gebuer den 28. Mee 1921 an der Stad Lëtzebuerg, an do gestuerwen den 19. Februar 1991, war ee lëtzebuergesche Geeschtlechen, Historiker an Auteur.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Säi Liewen ==;;;;;;;;;;;;;;;
De François Lascombes ass, no senge Secondairesstudien am Stater Kolléisch an zu Dinant, 1945 an de Stater Priisterseminaire agetratt. Virdrun, wärend dem Zweete Weltkrich, war hien an d'Wehrmacht zwangsrekrutéiert ginn an a Pole ganz uerg verwonnt ginn. De 15. Juli 1951 gouf hien, nieft zéng weidere Seminaristen, vum Bëschof Léon Lommel zum Priister geweit an als Kaploun op de Lampertsbierg geschéckt. 1958 gouf hie Kaploun um Belair, a war dunn, vun 1963 bis 1983, Paschtouer zu Kautebaach. ;;;;;;;;;;;;;;;
Obschonn hien zanter dem Krich kierperlech geschwächt war an och nach de Gebrauch vu sengem lénksen A an den 1970er Jore verluer hat, huet den Abbé François Lascombes eng grouss Aktivitéit als Historiker vu senger Heemechtsstad an als Auteur un den Dag geluecht. Hien ass e puer Woche viru sengem 70. Gebuertsdag an der Stad gestuerwen.;;;;;;;;;;;;;;;
